lemma	grouping	nodes	nodes1	nodes2	EARLIER	LATER	COMPARE
авторитет	1700-1916_1992-2016	60	30	30	nan	nan	2.933333333333333
амбиция	1700-1916_1992-2016	60	30	30	nan	nan	3.566666666666667
апостол	1700-1916_1992-2016	60	30	30	nan	nan	3.466666666666667
благодарность	1700-1916_1992-2016	60	30	30	nan	nan	3.7333333333333334
блин	1700-1916_1992-2016	60	30	30	nan	nan	2.6333333333333333
блондин	1700-1916_1992-2016	60	30	30	nan	nan	3.966666666666667
брат	1700-1916_1992-2016	60	30	30	nan	nan	3.2666666666666666
бригада	1700-1916_1992-2016	60	30	30	nan	nan	2.966666666666667
веер	1700-1916_1992-2016	60	30	30	nan	nan	2.4
век	1700-1916_1992-2016	58	29	29	nan	nan	3.0517241379310347
верховье	1700-1916_1992-2016	60	30	30	nan	nan	3.933333333333333
возраст	1700-1916_1992-2016	60	30	30	nan	nan	3.7333333333333334
вызов	1700-1916_1992-2016	60	30	30	nan	nan	2.033333333333333
головка	1700-1916_1992-2016	60	30	30	nan	nan	2.1333333333333333
грех	1700-1916_1992-2016	60	30	30	nan	nan	2.933333333333333
дух	1700-1916_1992-2016	60	30	30	nan	nan	1.8666666666666667
дядька	1700-1916_1992-2016	60	30	30	nan	nan	2.8333333333333335
дядя	1700-1916_1992-2016	60	30	30	nan	nan	3.5
железо	1700-1916_1992-2016	60	30	30	nan	nan	2.433333333333333
жесть	1700-1916_1992-2016	60	30	30	nan	nan	3.6
живот	1700-1916_1992-2016	60	30	30	nan	nan	2.8666666666666667
заблуждение	1700-1916_1992-2016	60	30	30	nan	nan	3.7333333333333334
завод	1700-1916_1992-2016	60	30	30	nan	nan	3.7333333333333334
закладка	1700-1916_1992-2016	60	30	30	nan	nan	1.9166666666666667
земля	1700-1916_1992-2016	60	30	30	nan	nan	2.3333333333333335
издательство	1700-1916_1992-2016	60	30	30	nan	nan	3.6666666666666665
итальянец	1700-1916_1992-2016	60	30	30	nan	nan	3.933333333333333
кабан	1700-1916_1992-2016	60	30	30	nan	nan	3.5
карман	1700-1916_1992-2016	60	30	30	nan	nan	3.7333333333333334
крушение	1700-1916_1992-2016	60	30	30	nan	nan	2.6
крыша	1700-1916_1992-2016	60	30	30	nan	nan	2.933333333333333
кулиса	1700-1916_1992-2016	60	30	30	nan	nan	3.2666666666666666
лечение	1700-1916_1992-2016	60	30	30	nan	nan	3.9
линейка	1700-1916_1992-2016	60	30	30	nan	nan	1.2333333333333334
лишение	1700-1916_1992-2016	60	30	30	nan	nan	2.3
локоть	1700-1916_1992-2016	60	30	30	nan	nan	3.7666666666666666
лох	1700-1916_1992-2016	18	9	9	nan	nan	1.0
