Leaderboard							
							
User	RuSemShift1 (pre-Soviet:Soviet)	RuSemShift2 (Soviet:post-Soviet)	RuSemShift3 (pre-Soviet:post-Soviet)	Average score	Description	Date	Is on leaderboard?
""							
myrachins	0.802	0.781	0.803	0.822		2021-02-28 15:39:17.582007+00:00	True
myrachins	0.796	0.770	0.801	0.818		2021-02-28 09:58:20.153962+00:00	False
UsrD7	0.791	0.798	0.773	0.803		2021-03-01 00:47:17.388237+00:00	True
netvad	0.789	0.794	0.773	0.799		2021-03-01 01:12:34.738591+00:00	True
netvad	0.789	0.794	0.773	0.799		2021-03-01 00:39:26.753591+00:00	False
netvad	0.789	0.793	0.775	0.798		2021-03-01 00:39:24.281139+00:00	False
netvad	0.785	0.773	0.802	0.780		2021-03-01 00:38:59.879430+00:00	False
myrachins	0.785	0.758	0.784	0.813		2021-02-28 17:41:43.772852+00:00	False
myrachins	0.785	0.750	0.787	0.817		2021-02-28 17:23:26.990662+00:00	False
myrachins	0.785	0.752	0.787	0.816		2021-02-28 17:06:33.666895+00:00	False
UsrD7	0.780	0.756	0.772	0.811		2021-03-01 01:58:55.425730+00:00	False
netvad	0.780	0.773	0.786	0.780		2021-03-01 00:39:21.198063+00:00	False
davletov-aa	0.779	0.749	0.801	0.788		2021-02-28 16:51:33.412539+00:00	True
UsrD7	0.778	0.779	0.775	0.779		2021-03-01 00:50:33.432127+00:00	False
myrachins	0.773	0.741	0.779	0.798		2021-02-27 15:01:38.812928+00:00	False
myrachins	0.763	0.718	0.762	0.809		2021-02-28 16:28:48.314673+00:00	False
UsrD7	0.757	0.750	0.732	0.788		2021-03-01 00:52:53.426588+00:00	False
UsrD7	0.750	0.779	0.692	0.779		2021-03-01 01:00:31.871853+00:00	False
vanyatko	0.720	0.678	0.746	0.737		2021-02-25 21:27:21.471555+00:00	True
vanyatko	0.714	0.685	0.752	0.707		2021-02-25 21:28:31.746050+00:00	False
aryzhova	0.457	0.469	0.450	0.453		2021-02-26 21:01:20.909711+00:00	True
SyrielleM	0.453	0.455	0.410	0.494		2021-02-28 18:06:23.681604+00:00	True
aryzhova	0.450	0.430	0.451	0.469		2021-02-28 20:26:43.587833+00:00	False
SyrielleM	0.448	0.473	0.421	0.448		2021-02-28 18:06:55.166292+00:00	False
aryzhova	0.434	0.449	0.415	0.437		2021-02-27 10:39:32.513504+00:00	False
aryzhova	0.433	0.449	0.416	0.433		2021-02-28 15:24:14.052893+00:00	False
pribanp	0.417	0.362	0.354	0.533		2021-02-26 14:57:54.218198+00:00	True
aryzhova	0.411	0.403	0.410	0.421		2021-02-28 15:23:17.332166+00:00	False
SyrielleM	0.410	0.411	0.346	0.472		2021-02-28 18:09:19.157937+00:00	False
SyrielleM	0.394	0.390	0.361	0.431		2021-02-28 18:08:57.533766+00:00	False
dschlechtweg	0.392	0.419	0.373	0.383		2021-03-01 03:01:10.584240+00:00	True
jenskaiser	0.383	0.430	0.313	0.406		2021-02-28 22:09:18.375853+00:00	False
dschlechtweg	0.382	0.472	0.512	0.161		2021-03-01 02:34:37.651575+00:00	False
jenskaiser	0.382	0.430	0.310	0.406		2021-02-28 22:09:13.303109+00:00	True
dschlechtweg	0.378	0.354	0.485	0.297		2021-03-01 00:05:06.027480+00:00	False
jenskaiser	0.375	0.353	0.339	0.434		2021-02-28 22:08:54.235990+00:00	False
dschlechtweg	0.369	0.281	0.414	0.413		2021-02-28 23:56:09.594810+00:00	False
pribanp	0.368	0.329	0.309	0.464		2021-02-26 14:56:51.213594+00:00	False
