lemma	pos	date	grouping	identifier	description	context	indexes_target_token	indexes_target_sentence
блин	NOUN	1700	1700-1916	1700-1916_блин_936-14		Поелику означенному племяннику моему Гавриле, с егорьева дня, сиречь с 23-го числа апреля, от роду минуло 21 год, и оный совершеннолетний племянник мой старанием моим записан на службу в Сенатский архив, в который, по благословению родительницы своей, а моей родной сестры, ежедневное прилежное хождение иметь начал, а потому завещаю ему племяннику моему Гавриле, первое: идучи из дома на службу, такожде и со службы домой, ни в какие увеселительные сходбища, а наипаче зазорные места не заходить и долговременного стояния на улицах у лотков с блинами и пирогами не иметь, и разных неприличных речей и прибауток, бывающих около них во множестве разного звания людей не слушать; второе: по приходе в Архив довлеет ему племяннику моему сотворить вначале троекратное поклонение, при крестном себя знаменовании, образу пресвятыя богородицы Казанския, и посем с учтивостию, как благовоспитанному юноше надлежит, раскланявшись с товарищи, благочинно сесть на свое место и с достодолжным вниманием приступить к переписыванию порученной от повытья бумаги, безошибочно; а буде бы таковой бумаги не случилося, то в молчании ждать приказа от начальства, а тем временем не сидеть в праздности, но иметь занятие или чинением перьев, каковых должно иметь всегда немало в запасе, или пробою оных на подкладочном листе, дабы почерк был всегда одинаков, без царапанья и крючков, на каковые крючки и разводы начальствующие особы ныне весьма негодуют.	544:551	0:1432
блин	NOUN	1700	1700-1916	1700-1916_блин_938-14		Завтракали одни и объедались блинами.	29:36	0:37
блин	NOUN	1700	1700-1916	1700-1916_блин_922-14		Гоголь с большим аппетитом ел блины, похваливая их, смешил других и сам смеялся, нисколько не стесняясь присутствием некоторых, совершенно ему незнакомых господ, внимательно вслушивался в их рассказы, расспрашивал сам об особенностях местной жизни, а меня с любопытством допрашивал о житье-бытье одесских лицеистов (в то время место нынешнего Новороссийского университета занимал Ришельевский лицей), между которыми у меня было много знакомых.	30:35	0:443
блин	NOUN	1700	1700-1916	1700-1916_блин_962-14		Ох, блины твои доведут нас до слез.	4:9	0:35
блин	NOUN	1700	1700-1916	1700-1916_блин_972-14		И вот в один из дней масленицы 184. года больной от хандры, больной от блинов, которые я поглощаю дюжинами, или, точнее сказать, поглощал, потому что это относится к совершенно мифическим временам, -- я лежал на своем диване, скучая, как только можно скучать от мысли, что перед вами чуть ли еще не полдня, в которые вам ровно нечего делать.	71:77	0:341
блин	NOUN	1700	1700-1916	1700-1916_блин_960-14		Затем довольно часто встречаются различные сорта муки (подправочная, первач и т. д.) для пирогов, блинов и пр., снятки, картофель и сельди (последние в особенности при семейном продовольствии); иногда рядом с черным хлебом является ситный, белый или баранки (опять-таки главным образом в семьях); реже встречаются различные сорта круп (пшено), грибы, коровье масло, горох и т. д., и лишь в виде исключения мы находим в меню нашего рабочего такие выдающиеся по своему питательному значению и, казалось бы, общедоступные в деревне Пищевые вещества, как, например, молоко, яйца, горох, коровье масло.	98:104	0:597
блин	NOUN	1700	1700-1916	1700-1916_блин_944-14		Москвичам напекли жирных блинов.	25:31	0:32
блин	NOUN	1700	1700-1916	1700-1916_блин_946-14		Приносилось оно в чрезвычайном количестве в виде калачей, хлеба, ватрушек, пряжеников, шанег, блинов и прочих сдобных печений.	94:100	0:126
блин	NOUN	1700	1700-1916	1700-1916_блин_948-14		Наконец блины кончились, рабочие сползлись в понедельник утром, и прикащик с двумя из них отправился на двух парах в город.	8:13	0:123
блин	NOUN	1700	1700-1916	1700-1916_блин_950-14		Будучи по сану старшим лицом, он первый положил перед собою, на особо приготовленную тарелку блин и стал его есть.	93:97	0:114
блин	NOUN	1700	1700-1916	1700-1916_блин_952-14		Корзиночка с плохими блинами инжиры, небольшая гомба тзчу да немного красного перца для наших слуг вот все, что мы получили в подарок от начальника армии русскому полковнику.	21:28	0:174
блин	NOUN	1700	1700-1916	1700-1916_блин_954-14		Его здесь никто не ждал, и потому появление его, разумеется, всех удивило, особенно огорченную Марью Матвеевну, которая не знала, как ей это и принять: за участие или за насмешку Но прежде чем она выбрала роль, Гуго Карлович тихо и степенно, с сохранением всегдашнего своего достоинства, объявил ей, что он пришел сдержать свое честное слово, которое давно дал покойному, -- есть блины на его похоронном обеде.	380:385	0:410
блин	NOUN	1700	1700-1916	1700-1916_блин_970-14		Жирные щи он бы хлебал, кашу ел бы крутую, рассыпчатую, блины, пряженцы каждое утро пекла бы ему, все бы на нем я зашила, все бы ему зачинила, в доме добрый порядок во всем повела.	56:61	0:180
блин	NOUN	1700	1700-1916	1700-1916_блин_956-14		Помню, что в четверг у отца моего случилась большая неприятность: ученики взбунтовались из-за того, что эконом купил им горького масла для блинов.	139:145	0:146
блин	NOUN	1700	1700-1916	1700-1916_блин_958-14		-- Полно, пожалуйста, это дремучий семинарист, в котором ненависть-то, как старый блин, зачерствела.	82:86	0:100
блин	NOUN	1918	1918-1990	1918-1990_блин_973-14		Мне вообразилось нечто белое, творожное, вкусное, либо белое, печеное вроде блина, лепешки.	76:81	0:91
блин	NOUN	1918	1918-1990	1918-1990_блин_939-14		Маша бы могла написать сырой блин вместо лица да два обшитых обшлага, как у сухорукого Репина, и было бы похоже.	29:33	0:112
блин	NOUN	1918	1918-1990	1918-1990_блин_975-14		Кушал блины, суп и сладкое и немного отдохнул, больше всего нуждаюсь в покое.	6:11	0:77
блин	NOUN	1918	1918-1990	1918-1990_блин_937-14		Сегодня была П.Д.; принесла бутылку кофе с молоком (2й раз), кускового сахару 8 кусков, немного сливочного масла, блинов, колбасы, 2 котлеты.	114:120	0:141
блин	NOUN	1918	1918-1990	1918-1990_блин_957-14		Мальчишки "в блина играют": руки назад, блин в зубы, пытаются друг у друга зубами вырвать -- не выронить, весело бьются мордами.	13:18	0:128
блин	NOUN	1918	1918-1990	1918-1990_блин_935-14		Блины с острыми, пахучими, жирными кильками -- это восторг, который понятен только голодающему.	0:5	0:95
блин	NOUN	1918	1918-1990	1918-1990_блин_963-14		Заметив Нюшку, Феня едва не поперхнулась блином и, взглянув на стенные часы, поднялась из-за стола.	41:47	0:99
блин	NOUN	1918	1918-1990	1918-1990_блин_933-14		Приходит соседка к соседке, а та печет блины.	39:44	0:45
блин	NOUN	1918	1918-1990	1918-1990_блин_945-14		Им подносят винца и угощают блинами в кухне.	28:35	0:44
блин	NOUN	1918	1918-1990	1918-1990_блин_931-14		Поселившись в крохотной, но чистенько прибранной квартирке, он обратил ее в небольшой уголок России, где его располневшая раньше времени супруга готовила ему в будни рубленые котлеты (их за границей никто не ест), по воскресеньям -- пышный пирог с капустой, на масленицу -- блины, а на пасху -- красные яйца и кулич.	274:279	0:316
блин	NOUN	1918	1918-1990	1918-1990_блин_959-14		Ну вот и масленица, вот и блины!	26:31	0:32
блин	NOUN	1918	1918-1990	1918-1990_блин_929-14		"Дв мечты, -- говорилъ Ардалонъ, складывая пласты ветчины, какъ это длаютъ съ блинами, и жирно чавкая.	78:85	0:102
блин	NOUN	1918	1918-1990	1918-1990_блин_947-14		Обед собственно начинался с блинов с икрой, с семгой, балыком, за блинами подавали стерляжью уху, с подовыми пирожками, начиненными рисом и рыбой, а за этими блюдами подавались кушанья, какие обыкновенно бывают на парадных обедах.	28:34	0:230
блин	NOUN	1918	1918-1990	1918-1990_блин_927-14		Лишь на центральном блюде красовался чудом уцелевший поминальный блин, тоже утерявший былую привлекательность.	65:69	0:110
блин	NOUN	1918	1918-1990	1918-1990_блин_925-14		Ребята назвали нас простофилями за то, что мы растерялись и не отведали комдивских блинов.	83:89	0:90
блин	NOUN	1918	1918-1990	1918-1990_блин_969-14		В уцелевших хатах уже хозяйничали кавалеристы: переодевались, спали, играли на гармонике, а в одной даже блины пекли.	105:110	0:117
блин	NOUN	1918	1918-1990	1918-1990_блин_965-14		На занавесе были нарисованы танцующие человечки, девочки в черных масках, страшные бородатые люди в колпаках со звездами, солнце, похожее на блин с носом и глазами, и другие занимательные картинки.	141:145	0:197
блин	NOUN	1918	1918-1990	1918-1990_блин_923-14		Бойцы вспоминали минувшие дни за блинами (Масленица!) и водкой.	33:40	0:63
блин	NOUN	1918	1918-1990	1918-1990_блин_949-14		За кого ты меня принимаешь -- Вольному -- воля, -- сказал Седов серьезно, и Михаська увидел, что глаза у этого блина колючие.	111:116	0:125
блин	NOUN	1918	1918-1990	1918-1990_блин_961-14		Дело было в том, что, пока Москва вздыхала, обжиралась на масленой блинами и удивлялась пирожкам Василья Львовичева Блэза, к власти пробрался нежданно-негаданно и сел крепко подьячий.	67:74	0:183
блин	NOUN	1918	1918-1990	1918-1990_блин_919-14		Диски (или, что то же, блины) современных штанг вращаются относительно грифа.	23:28	0:77
блин	NOUN	1918	1918-1990	1918-1990_блин_951-14		Затем она, потратив много труда, вырыла длинный тоннель под углом хижины, причем грязь она вытаскивала целыми кучами и затем размазывала ее по полу, как блины.	153:158	0:159
блин	NOUN	1918	1918-1990	1918-1990_блин_917-14		-- По-вашему, это легко, вроде как блин спечь.	35:39	0:46
блин	NOUN	1918	1918-1990	1918-1990_блин_967-14		Что такое блин И почему я так долго останавливаюсь на этом пункте Блин напоминает ваш pancake, только он более круглой формы, делается он почти так же, как делаете pancake вы, но более тонкого объема, и едят его не по утрам, но днем, и мое лицо -- не знаю почему -- люди, претендующие на остроумие, сравнивали с блином.	10:14	0:319
блин	NOUN	1918	1918-1990	1918-1990_блин_953-14		Когда бывали блины, то мать на стол подавала их на одной тарелке высокой стопой, а были они большие, во всю тарелку.	13:18	0:116
блин	NOUN	1918	1918-1990	1918-1990_блин_971-14		-- Ну, блин.	7:11	0:12
блин	NOUN	1918	1918-1990	1918-1990_блин_943-14		На подножке машины стоял, также глядя в бинокль, англичанин, -- погрубее и одетый попроще, в хаки с огромными карманами, набитыми фотографическими катушками, табаком, трубками, зажигалками; фуражка его, -- блином, -- сдвинутая на нос, служила предметом обсуждения у русской свиты, стоявшей в почтительном отдалении.	206:212	0:315
блин	NOUN	1918	1918-1990	1918-1990_блин_955-14		Старик Пустобаев, а глядя на него, и Миша Маленький ели блины зараз стопочками, по пяти штук в каждой.	56:61	0:102
блин	NOUN	1918	1918-1990	1918-1990_блин_941-14		-- Первый блин, что же поделаешь.	10:14	0:33
блин	NOUN	1918	1918-1990	1918-1990_блин_921-14		Его заклинали хороводными плясками, затем кушали его изображение -- блины.	68:73	0:74
