lemma	pos	date	grouping	identifier	description	context	indexes_target_token	indexes_target_sentence
прецедент	NOUN	1700	1700-1916	1700-1916_прецедент_3994-16		Затем идут замечания о создании прецедента и об оскорбительном, даже небрежительном отношении правительства к Верхней или даже к обеим палатам, против чего я в свое время буду самым решительным и энергичным образом возражать.	32:42	0:225
прецедент	NOUN	1700	1700-1916	1700-1916_прецедент_4028-16		Люди поопытнее, гамлетовски изверившиеся в силу своего характера, памятуя многочисленные печальные прецеденты, сокрушенно вздыхают: "Эх, хоть бы сегодня-то Бог был милостив -- не дал мне попасть к проклятому Яру.	99:109	0:212
прецедент	NOUN	1700	1700-1916	1700-1916_прецедент_4022-16		Сюда относится не только достоинство и право государственной власти, но и все, что клонится к важному нарушению прав его или составляет опасный прецедент, или явно касается до целой массы населения.	144:153	0:198
прецедент	NOUN	1700	1700-1916	1700-1916_прецедент_4032-16		А главное, что весьма опасно и о чем может быть не подумали сами г. г. лютеране, -- что мера эта послужила бы опасным прецедентом и относительно латинских ксендзов.	118:129	0:164
прецедент	NOUN	1700	1700-1916	1700-1916_прецедент_4034-16		Случайность, повторяясь, становится прецедентом, который силой привычки превращается в обязательное требование, в правило.	36:47	0:122
прецедент	NOUN	1700	1700-1916	1700-1916_прецедент_4020-16		Начали вспоминать прецеденты: оказывается -- плохого скрывать никогда не старались.	18:28	0:83
прецедент	NOUN	1700	1700-1916	1700-1916_прецедент_4030-16		В первом деле комиссии могли помочь своими указаниями выборные; для второго ей надобно было пересмотреть делопроизводство тогдашних канцелярий, чтобы найти прецеденты, "примерные случаи", как тогда говорили, чтобы видеть, как решали не предусмотренные законом вопросы областные правители, центральные приказы, сам государь с Боярской думой.	156:166	0:340
прецедент	NOUN	1700	1700-1916	1700-1916_прецедент_4018-16		Соборное избрание, как замена завещания, стало признанным прецедентом.	58:69	0:70
прецедент	NOUN	1700	1700-1916	1700-1916_прецедент_4002-16		И тут можно найти очень поучительные прецеденты в крепостной практике.	37:47	0:70
прецедент	NOUN	1700	1700-1916	1700-1916_прецедент_4016-16		Оговариваюсь, что это не есть мнение, высказанное Святейшим правительствующим синодом, но это мнение, должен сказать, имеет за собою некоторый как бы исторический прецедент.	163:172	0:173
прецедент	NOUN	1700	1700-1916	1700-1916_прецедент_3978-16		Это необходимо мне и для более ясного освещения статьи 87, значение которой определяет права Короны и не может быть умалено без создания нежелательного прецедента.	152:162	0:163
прецедент	NOUN	1700	1700-1916	1700-1916_прецедент_3980-16		Отвергать это право -- это создавать новый прецедент, могущий быть опасным, я думаю, в тяжелые, чрезвычайные минуты жизни страны.	43:52	0:129
прецедент	NOUN	1700	1700-1916	1700-1916_прецедент_4014-16		Прецедент для евреев очень печальный, так как в уставах большинства училищ это не предусмотрено. неизвестный.	0:9	0:109
прецедент	NOUN	1700	1700-1916	1700-1916_прецедент_4026-16		Подобный образ действий не имеет прецедентов в истории конституции Штатов.	33:44	0:74
прецедент	NOUN	1700	1700-1916	1700-1916_прецедент_3984-16		В Царском Селе высказались, что отсутствие левых в заседании посвященном заговору не может и не должно служить прецедентом к роспуску Думы. неизвестный.	111:122	0:152
