lemma	pos	date	grouping	identifier	description	context	indexes_target_token	indexes_target_sentence
писк	NOUN	1700	1700-1916	1700-1916_писк_3260-14		Несколько сторожких псов лаем и воем своим отвечали изредка крикливой сове, и летучие мыши, ныряя в воздухе туда и сюда, писком своим показывали, какое веселое раздолье приготовили им мрак ночи и безлюдство этой пустыни.	121:127	0:220
писк	NOUN	1700	1700-1916	1700-1916_писк_3288-14		Цыганки перемигнулись и вдруг с разными ужимками затянули в общем жалобном писке не кочевую цыганскую песнь, а русский водевильный романс.	75:80	0:138
писк	NOUN	1700	1700-1916	1700-1916_писк_3258-14		Стон стоял в воздухе (как говорят крестьяне) от разнородного птичьего писка, свиста, крика и от шума их крыльев, во всех направлениях рассекающих воздух; даже ночью, сквозь оконные рамы, не давал он спать горячему охотнику.	70:75	0:223
писк	NOUN	1700	1700-1916	1700-1916_писк_3264-14		Петра затошнило; он вышел; пятиперстный багровый венец еще все стоял вдалеке; Петр встюмнил, как день за днем проходил неприметно, как уже осень сходит и писком синиц, и желтым убором широкошумных деревьев.	154:160	0:206
писк	NOUN	1700	1700-1916	1700-1916_писк_3268-14		Это не раздражительный писк немазаного колеса, а легкое покрехтывание телеги под драгоценным бременем жатвы.	23:27	0:108
писк	NOUN	1700	1700-1916	1700-1916_писк_3270-14		Озимые куры, или сивки (они же и ржанки), огромными стаями начинают виться под облаками так высоко, что не всегда разглядишь их простыми глазами; но зато очень хорошо услышишь их беспрестанный писк, состоящий из двух коротких нот: одна повыше, другая пониже.	193:197	0:258
писк	NOUN	1700	1700-1916	1700-1916_писк_3272-14		Пономари по церквам молодые без жен; поповы и мирских людей дети во время св. службы в алтаре бесчинствуют; во время же св. пения ходят по церквам шпыни, с бесстрашием, человек по десятку и больше, от них в церквах великая смута и мятеж, то они бранятся, то дерутся; другие, положив на блюда пелены да свечи, собирают на церковное строение; иные притворяются малоумными, а потом их видят целоумными; иные ходят в образе пустынническом, в одеждах черных и в веригах, растрепав волосы; иные во время св. пения в церквах ползают, писк творят и большой соблазн возбуждают в простых людях.	527:531	0:584
писк	NOUN	1700	1700-1916	1700-1916_писк_3278-14		Каждый раз, как раздавался писк отворяемой двери, говор в толпе затихал, и все оглядывались, ожидая видеть входящих жениха и невесту.	27:31	0:133
писк	NOUN	1700	1700-1916	1700-1916_писк_3274-14		Нет-нет да и зашуршит, послышится грызенье, точно мышь скребется, а потом и писк.	76:80	0:81
писк	NOUN	1700	1700-1916	1700-1916_писк_3262-14		По заплесневшим верхним бревнам этого сруба с писком пробирались, беспрестанно скользя и хлопая крыльями, тщедушные индюшата.	46:52	0:125
писк	NOUN	1700	1700-1916	1700-1916_писк_3276-14		С писком вертится убогий самокат с коньками, от которых за ветхостию остались одни только какие-то лучинки да лохмотья телячьей кожи, что, впрочем, не мешает записным охотникам дополнять остальное воображением.	2:8	0:210
писк	NOUN	1700	1700-1916	1700-1916_писк_3284-14		Мальчик с корзинкою тронулся и опять в нерешительности остановился, но кухарка втолкнула его в комнату, и оттуда сейчас же послышался жалостный писк.	144:148	0:149
писк	NOUN	1700	1700-1916	1700-1916_писк_3286-14		-- Это, брат, не то, что у Патапа Максимыча заморские канарейки -- от тех писк только один...	74:78	0:93
писк	NOUN	1700	1700-1916	1700-1916_писк_3266-14		И опять это хлопанье совиных крыльев, писк разъяренных крыс.	38:42	0:60
писк	NOUN	1700	1700-1916	1700-1916_писк_3252-14		При въезде на панский двор они встречены были радостными воплями крестьян и крестьянок, собравшихся из всех трех хуторов, и мусикийские орудия -- гудки, волынки и цимбалы -- подняли такой звон, писк и рев, каких со времени основания хуторов тех никто там и не слыхивал.	194:198	0:269
писк	NOUN	1700	1700-1916	1700-1916_писк_3302-14		В углах комнаты и на потолке тоненький писк первых комаров сливается в протяжный, замирающий гул.	39:43	0:97
писк	NOUN	1918	1918-1990	1918-1990_писк_3285-14		Хорошо, что толстые стены заглушали этот вой, треск, писк, доходящий до ультразвука, но что, если вынесет наружу!	53:57	0:113
писк	NOUN	1918	1918-1990	1918-1990_писк_3295-14		Звук ее сквозь шум моторов доносился до Сани, как писк комара.	50:54	0:62
писк	NOUN	1918	1918-1990	1918-1990_писк_3291-14		И он спел: Пусть тахорги в страхе воют, Издавая визг и писк!	55:59	0:60
писк	NOUN	1918	1918-1990	1918-1990_писк_3287-14		Теперь и представить себе трудно, что когда-то полярный летчик, уловив из портативной радиостанции слабый писк морзянки, садился в самолет и, не получив официального, за дюжиной подписей разрешения, летел к черту на кулички.	106:110	0:224
писк	NOUN	1918	1918-1990	1918-1990_писк_3297-14		Никогда не приходилось раньше делать этого, поэтому, услыхав писк бобрят, и сам Серая Сова почувствовал боль.	61:65	0:109
писк	NOUN	1918	1918-1990	1918-1990_писк_3281-14		Вот послышался где-то вверху, над головой, легкий шорох в тонкий писк.	65:69	0:70
писк	NOUN	1918	1918-1990	1918-1990_писк_3299-14		Наконец дверь распахивается с жалобным писком.	39:45	0:46
писк	NOUN	1918	1918-1990	1918-1990_писк_3289-14		Какой-то свежий ветер пронесся по дворам, хлопнул форточками домов, начавших костенеть в быте, шевельнул белье на веревках и заглушил писк педагогических дев.	134:138	0:158
писк	NOUN	1918	1918-1990	1918-1990_писк_3293-14		От тишины и безделья солдаты млели, как в парной, а в двенадцати дворах оставалось еще достаточно молодух и вдовушек, умевших добывать самогон чуть ли не из комариного писка.	168:173	0:174
писк	NOUN	1918	1918-1990	1918-1990_писк_3271-14		В карцере, на голых досках ворочаясь, под крысиный писк, возненавидел лейтенанта Гулявин и в темноте зубами скрипел.	51:55	0:116
писк	NOUN	1918	1918-1990	1918-1990_писк_3303-14		Украинские любители птиц все, как один, от профессора до пионера-птицелюба, согласно утверждают, что писк синицы надо передавать так: "Цень-цень-тарарах!"	101:105	0:154
писк	NOUN	1918	1918-1990	1918-1990_писк_3269-14		Или другую, чей крик, напротив, отшлифовался до такой степени, что превратился в еле слышимый писк съедаемой устрицы.	94:98	0:117
писк	NOUN	1918	1918-1990	1918-1990_писк_3275-14		Школьный рев после отвального звонка, по сравнению с тем, что он услышал, подходя к футбольному полю, был просто детским писком.	121:127	0:128
писк	NOUN	1918	1918-1990	1918-1990_писк_3277-14		Но стоило мне около тихонько чмокнуть губами, как на этот сигнал из каждого горшочка раздавался ответный разноголосый писк, а с некоторых как бы сами собой слетали крышечки, и оттуда, как игрушечные чертенята на пружинках, стремительно высовывались широко раскрытые рты.	118:122	0:270
писк	NOUN	1918	1918-1990	1918-1990_писк_3267-14		Тогда принялась рассказывать она про себя, и это был только жалобный писк заброшенного, никому не нужного существа.	69:73	0:115
писк	NOUN	1918	1918-1990	1918-1990_писк_3273-14		В скрежете, треске, писке, щелканье и болтовне рыбьих стай, в гуле морского прибоя и монотонном шорохе подводных течений он выделял лишь шум кораблей, которых опасался.	20:25	0:168
писк	NOUN	1918	1918-1990	1918-1990_писк_3261-14		Вдруг шорох и писк заставили нас насторожиться.	14:18	0:47
писк	NOUN	1918	1918-1990	1918-1990_писк_3259-14		"Вы все заботитесь о силе", -- снова услышал он ее голосок, как бы высокий резкий писк какой-то полевой птицы.	82:86	0:110
писк	NOUN	1918	1918-1990	1918-1990_писк_3257-14		Передвигался он в самодельных сабо на деревянном ходу -- последний хипповый писк, и они предвещали его приход жутковатым стуком задолго до появления.	76:80	0:149
писк	NOUN	1918	1918-1990	1918-1990_писк_3255-14		Но тут впереди послышались птичьи крики, рычание зверей и писк насекомых.	58:62	0:73
писк	NOUN	1918	1918-1990	1918-1990_писк_3253-14		Я услышал комариный писк разъединения и механически повесил трубку.	20:24	0:67
писк	NOUN	1918	1918-1990	1918-1990_писк_3279-14		И она его потащила в какую-то толпу, в толчею, там была какая-то очередь, писк, смех, все теснились и во что-то играли.	74:78	0:119
писк	NOUN	1918	1918-1990	1918-1990_писк_3265-14		За ней с цыплячьим писком сыпали крохотные птенцы.	19:25	0:50
писк	NOUN	1918	1918-1990	1918-1990_писк_3263-14		Она меня научила делать гогель-могель и петь песенку: "Dansez-vous, Marquise" Однажды приехал ее кавалер, обедал с нами и подарил мне резиновую надувную свинку, которая с писком выдыхалась и падала с ног.	171:177	0:204
писк	NOUN	1918	1918-1990	1918-1990_писк_3251-14		Раздался треск, скрип; он перешел в оханье и завершился писком и визгом целой семьи леших, лешихи и лешенят.	56:62	0:108
писк	NOUN	1918	1918-1990	1918-1990_писк_3309-14		Она, как Джоан Мэнсфилд, оттопыривала попку, а вместо знаменитого писка последней выкрикивала "Хай! Bay!"	66:71	0:105
писк	NOUN	1918	1918-1990	1918-1990_писк_3307-14		"Странно, каким образом перенес он этот бой -- подумал Кузнецов, припомнив Чибисова во время бомбежки, когда упал он, а мыши с писком прыгали на его спину из нор под бровкой ровика, стесанной осколком.	127:133	0:201
писк	NOUN	1918	1918-1990	1918-1990_писк_3305-14		Ящики дубового письменного стола -- немногой мебели, уцелевшей в блокаду, к весне отяжелели от гвоздей и выдвигались с пронзительным писком.	133:139	0:140
писк	NOUN	1918	1918-1990	1918-1990_писк_3301-14		Девчушка криком кричала дни и ночи, озорные глаза ее склеило гноем, лишь прижатая к груди моей или матери, она, измученная, вся завядшая, горячая, засыпала на минутку-другую, и снова взвивался ее уже слабеющий крик, к утру становившийся цыпушечьим писком.	248:254	0:255
писк	NOUN	1918	1918-1990	1918-1990_писк_3283-14		С каким писком они взбегали на кропать!	8:14	0:39
